respondent_id,h1n1_vaccine,seasonal_vaccine
14833,0,0
13931,0,1
25884,0,1
18822,0,0
19735,0,0
21800,0,1
24512,0,1
14557,0,1
23176,1,1
12152,1,0
5378,0,0
25392,0,0
7556,1,1
9945,0,0
9599,0,1
6638,1,1
12941,1,1
13463,0,0
18903,0,0
1475,1,1
4898,1,0
8612,0,1
23389,0,0
18475,0,1
9866,0,1
15724,0,1
9050,0,1
3993,0,1
17696,0,0
19410,0,1
22031,0,1
8853,0,0
6138,0,1
6164,0,0
16257,0,0
4447,0,1
3800,0,0
12323,0,1
15690,0,1
12742,0,1
26595,1,1
17508,1,1
2304,0,1
1928,1,1
14917,0,0
5252,0,1
7175,0,1
6740,0,1
15400,0,1
18844,0,1
3894,0,1
12150,0,1
15727,1,1
19909,0,0
3292,0,0
15068,0,0
6995,1,1
21906,0,0
12847,0,0
8958,1,1
22589,0,0
3369,0,1
13412,0,0
8502,0,1
18138,1,1
24434,0,1
23986,0,0
18958,1,1
12962,0,1
2356,0,0
19749,0,0
14482,0,1
24890,0,0
10651,0,1
24101,1,0
22716,0,1
23894,0,0
6028,0,0
23838,0,0
861,0,0
4962,0,0
13093,0,0
15227,0,0
10739,0,1
20259,0,1
6147,0,1
22617,0,1
25746,1,1
12560,0,0
16901,1,1
14951,0,1
8710,1,0
13548,0,1
26091,1,1
3985,0,0
1358,1,1
4106,0,1
2424,0,0
8773,0,1
411,1,1
19575,0,1
20505,0,0
10245,0,0
23087,0,0
65,0,0
13767,0,0
56,0,1
21348,0,1
22801,0,1
12952,0,1
12950,1,1
23230,0,1
17220,0,0
17184,0,0
8364,0,0
9563,0,0
10109,0,1
20834,1,1
8340,0,0
23071,0,1
14714,0,0
10928,0,0
25456,1,1
20371,0,0
10179,0,0
12018,1,1
4325,0,0
19627,0,0
23402,0,1
4008,0,0
16141,0,1
24040,0,0
396,0,0
322,1,1
17010,0,1
6713,1,0
17283,0,1
24010,0,1
4022,0,0
9869,0,1
2042,0,1
11988,0,0
6850,1,1
2909,1,1
1086,0,0
10969,0,1
20587,0,0
12081,0,0
19672,0,0
24661,0,0
18418,0,0
12893,0,0
9765,1,1
12921,0,0
422,0,1
5928,0,1
25473,1,1
7434,0,1
10501,0,0
13281,0,0
4127,0,0
13571,0,1
25825,0,1
23444,1,1
1093,0,0
24754,0,1
9728,0,0
4194,0,1
13419,1,0
1394,0,0
22142,0,1
498,1,1
17183,0,1
21323,1,0
12939,0,1
5804,0,1
22229,0,1
26462,0,1
14535,0,1
20213,0,0
18761,1,0
14085,0,0
20692,0,1
23787,0,1
21222,0,1
25362,0,0
22558,0,1
24701,0,0
9496,0,1
25911,0,1
22955,0,0
24442,0,1
1821,1,1
14327,1,1
17772,0,1
19641,1,1
23648,0,0
13159,0,0
14909,1,1
26305,0,0
2307,1,0
15160,1,1
12900,0,1
14580,0,0
11951,0,1
20544,0,0
11339,0,0
5927,1,1
45,0,0
21792,0,1
8557,0,0
14736,0,0
11407,0,0
2880,1,0
13515,0,1
17503,0,1
8024,0,0
23512,0,0
10468,0,0
23184,0,0
22625,0,1
170,0,0
12835,1,1
6364,0,0
17704,0,0
8983,1,1
3997,0,1
24921,0,0
22214,0,0
37,0,0
2237,0,0
4893,0,0
9648,0,0
24460,0,1
13150,0,1
2748,0,0
20393,0,0
3849,0,1
15420,0,0
7267,1,1
7720,0,1
5465,0,0
8548,0,0
10862,0,1
1371,0,0
3416,0,0
7694,0,0
6303,0,0
8661,0,1
2234,0,1
19863,1,1
17800,0,0
18154,0,0
3196,0,1
7880,0,1
3638,0,1
2402,0,0
17342,1,1
8205,0,1
10241,0,1
10617,0,0
18971,0,0
3875,0,0
10461,0,0
25850,0,0
9694,0,0
8624,1,1
1090,1,1
3916,1,1
15712,0,0
12316,0,0
9625,0,0
20106,0,0
109,0,0
5008,0,0
9136,0,0
11887,0,1
1553,0,0
16109,0,0
14543,0,1
10559,0,1
9836,0,1
11998,0,0
24364,0,0
17466,0,0
16951,1,0
25009,1,1
1652,0,0
13389,0,0
26316,1,0
24162,1,1
12672,0,1
4098,0,0
2232,0,0
14505,0,0
10814,1,1
7308,0,0
24470,0,0
21004,0,0
3550,0,1
7151,1,1
12167,0,0
1436,0,0
24392,0,1
13210,0,1
15904,1,1
1880,0,1
16349,0,1
11759,1,1
20120,0,0
12972,0,0
252,0,0
15906,0,1
60,1,1
15211,0,0
22882,0,0
24218,0,0
9573,1,1
13107,0,0
13595,0,0
13028,1,1
8956,0,1
8517,0,0
19176,0,0
22827,0,0
23311,0,0
10738,1,1
6185,0,0
16933,0,0
19450,0,1
7851,0,1
172,1,1
7803,0,1
12208,0,0
3114,0,1
25371,0,1
25876,1,1
17061,1,1
14021,0,0
2712,0,0
8432,0,0
5830,0,0
17593,1,1
17475,0,0
11436,1,1
5477,1,0
4996,1,1
15014,1,0
18646,0,1
7936,0,0
9536,0,1
23724,0,0
9174,0,0
25125,1,1
11460,0,0
8950,1,1
7103,0,1
21464,0,0
16085,0,0
21694,1,1
13069,0,1
12201,0,1
20217,0,0
13251,0,1
10105,0,1
4621,0,0
10320,1,1
1493,0,0
11316,0,0
10159,0,0
9844,0,1
7613,0,0
21509,1,1
2197,0,1
4895,0,0
6752,0,0
5088,0,1
11830,0,1
11796,0,1
23560,0,0
6726,0,1
23877,0,0
6681,0,0
7375,0,1
15782,0,1
7415,0,0
3975,0,0
4075,0,1
7679,0,0
11396,0,0
11053,0,1
3508,0,1
21861,0,0
22939,0,0
100,0,0
17784,1,1
14976,0,1
18543,1,1
12853,0,1
16864,1,1
3642,0,0
606,0,1
16997,0,0
25197,0,0
8536,0,0
11892,0,0
6597,0,1
7230,0,0
15604,1,0
9456,0,0
4913,0,0
22333,0,1
1972,0,0
5092,0,0
16646,0,1
17003,0,1
15440,1,0
1458,0,0
17538,0,1
24253,1,0
7683,0,0
8859,1,1
13287,1,1
14045,0,0
25901,0,0
26229,0,0
13138,0,0
19250,0,1
10338,0,1
1189,0,0
24815,0,1
26043,1,1
2284,1,1
10414,0,1
15802,0,0
7598,1,1
10143,1,0
26531,0,0
25946,1,1
26351,0,0
8667,0,0
15436,0,1
22894,0,0
24640,0,1
17887,1,1
17467,0,0
17911,0,1
10857,0,0
21527,0,1
24365,0,1
9910,1,1
3171,0,0
23058,0,0
9990,1,1
20359,0,0
16322,1,1
11981,0,1
4822,0,0
17015,0,0
9219,0,0
12925,0,1
6880,0,1
2883,0,0
22424,0,0
22618,1,1
20104,0,1
12207,1,1
20941,0,0
6669,0,0
997,0,0
4045,0,0
9572,1,1
14601,0,0
13437,0,0
13200,0,1
18349,0,1
10610,0,0
18239,0,0
16186,0,1
22442,0,0
24757,1,1
7593,0,0
1007,0,0
24345,0,0
12813,0,1
8165,0,0
6451,0,0
17838,0,1
2251,0,0
17773,0,0
23621,0,0
10127,0,1
24347,1,1
21645,1,1
18705,1,1
18222,1,1
7084,0,0
15685,0,0
3874,1,1
26418,0,1
8498,1,1
14572,0,1
23115,0,0
7749,0,0
25050,0,1
9276,1,1
5981,0,0
18782,0,1
16422,0,0
19288,0,0
21678,0,1
755,0,0
24480,1,1
3773,0,0
19496,0,1
10570,0,0
3719,0,1
1569,1,0
15917,0,1
9120,0,0
4645,0,0
18207,0,0
14506,0,1
4053,0,1
22629,0,1
15336,0,0
14395,0,1
16116,0,0
24546,0,1
2316,0,0
12998,1,1
13713,0,1
19394,0,0
5959,0,0
10527,0,0
26343,0,0
20086,0,0
16928,0,1
24710,0,0
13559,0,0
115,0,0
4077,0,0
13958,0,1
13904,0,0
4479,0,0
22885,1,1
16552,0,1
11465,0,0
11802,0,0
12232,1,1
10670,0,0
19239,0,0
15793,0,0
18141,0,0
4142,0,0
7871,0,1
15655,0,0
14642,0,0
16962,0,0
15339,0,0
3739,0,1
25545,0,1
22034,1,1
21462,1,1
11230,0,1
22395,0,0
15350,0,0
16488,0,1
12488,0,0
25600,0,1
1045,0,0
24168,0,1
2331,0,1
14232,1,1
10009,1,1
15926,0,0
10301,0,0
4522,0,1
273,0,0
4677,1,0
16499,1,1
24495,1,0
11199,0,0
19945,0,0
16935,0,0
7112,1,1
8605,0,0
4773,1,1
14306,0,1
16174,0,1
18799,1,0
8959,0,0
12249,0,0
6325,0,1
5770,0,1
16441,1,1
12959,0,0
3020,0,0
6516,0,1
17986,0,1
15115,1,0
1608,0,0
7329,0,0
3664,0,0
20305,0,0
12238,0,1
11448,1,1
16530,0,1
22072,0,1
17835,0,1
1774,0,0
5329,0,1
25943,1,1
22691,0,1
16513,0,1
19352,0,1
910,0,1
23517,1,1
20687,0,0
4304,0,0
23703,0,1
2229,0,0
1949,0,0
8628,0,1
22457,0,1
20317,0,0
1118,1,1
3979,1,1
15210,0,0
13903,0,0
5051,0,1
15993,0,0
23853,0,1
26498,0,0
25384,0,0
21754,0,0
7800,1,1
11760,1,0
9941,0,0
17228,0,0
5268,0,1
20117,0,0
19091,0,1
23181,0,1
15745,0,0
377,0,0
20331,0,0
26618,1,1
9008,0,0
7631,1,0
25892,0,0
3040,1,1
10296,1,1
5852,1,0
11013,0,0
19597,0,0
20656,0,1
22027,0,0
821,0,0
12010,1,1
21212,0,1
12176,0,0
2668,1,1
4660,1,1
11809,0,1
20205,0,1
24057,0,0
18554,1,1
15113,0,1
13543,0,0
15200,0,0
8088,0,0
10525,0,0
22687,1,1
6344,0,0
22064,1,1
26556,0,0
4505,0,1
530,0,0
3336,0,0
211,1,1
1072,0,0
4010,1,1
12640,0,0
8471,0,0
10432,0,0
3988,0,0
10276,0,1
26296,0,0
5442,0,1
11565,0,0
20885,0,1
1970,0,1
3163,1,1
4214,0,1
12084,0,0
408,0,1
9729,1,1
9886,1,1
1297,0,1
17328,0,1
13212,1,1
20132,0,1
20695,0,0
9175,1,1
23442,0,0
7254,0,0
16851,0,1
11927,1,1
18640,0,0
15691,1,1
10855,0,0
15599,0,0
8031,0,1
4924,0,0
22193,1,1
14400,0,0
14227,0,1
4632,1,1
2403,0,0
6984,0,1
2344,1,1
15271,0,0
15213,1,1
2325,1,1
6730,1,1
4912,0,0
23259,1,1
10307,1,1
2664,0,0
19190,0,1
12036,0,0
12218,0,1
485,0,0
25092,0,0
5171,0,0
25135,1,1
8384,0,0
12390,0,1
23809,0,0
18338,0,1
3176,0,0
3610,0,0
16211,0,0
24103,1,0
23369,0,0
9423,0,0
5397,1,1
2339,0,0
3471,0,0
3105,0,0
8053,0,1
1559,1,1
21880,0,0
16595,0,0
11281,0,0
1131,1,1
2259,0,1
18708,1,0
800,0,1
4466,0,0
19188,0,0
12633,0,0
14036,1,1
13719,0,0
6155,0,0
21235,0,0
15204,0,0
23611,1,1
5876,0,1
1890,0,1
2474,0,0
9010,0,1
550,0,0
22369,1,1
21310,1,1
24422,0,1
13119,0,1
18462,0,0
696,0,0
1876,1,1
468,0,0
1595,0,1
20459,0,0
8318,0,1
20858,0,0
9873,0,0
6403,0,1
11959,1,1
5474,0,0
14099,0,1
4547,1,1
23617,0,1
4206,0,0
20797,0,0
14822,0,0
21839,0,1
11683,0,1
22603,0,1
16498,1,1
19289,0,1
431,0,1
13108,0,0
23021,0,1
10699,1,1
16189,0,1
12707,0,0
7438,0,0
18506,0,0
5003,0,0
14475,1,1
3744,0,0
9088,0,1
18236,0,0
9127,1,1
10944,0,0
23691,0,1
16766,1,1
619,0,0
9781,0,0
25566,0,0
10709,0,0
10405,0,0
835,0,0
5920,1,1
16703,0,0
5161,0,0
1242,0,0
2821,1,1
343,0,0
22067,0,1
6572,0,1
2795,0,0
3974,1,1
24377,0,0
11334,0,0
1871,0,0
10423,0,0
14389,1,0
23307,0,1
7640,1,1
6313,0,1
16973,0,1
16383,1,1
16164,0,0
7787,0,0
7159,0,0
4800,0,0
8582,0,0
20807,0,0
3429,0,0
17174,0,1
3036,1,1
11906,0,0
16691,0,1
17671,1,1
18474,0,0
16024,0,1
6001,1,1
206,0,0
19338,0,0
9851,0,0
8008,0,0
19893,0,0
14061,0,0
8339,0,0
14181,1,1
6852,0,0
14190,0,0
26224,0,1
16280,1,1
1869,0,1
4477,0,0
16113,0,0
12811,0,1
26433,0,1
19364,0,0
6244,0,0
17074,0,1
8333,0,0
19283,1,1
19282,1,1
24981,0,0
22131,0,1
24778,1,1
19856,1,1
17830,0,0
20298,0,1
10856,0,0
19782,0,0
4271,0,0
17796,0,0
11632,0,1
3202,0,1
17705,0,0
13934,0,0
19061,0,1
24129,1,1
24725,1,1
6239,0,0
24774,0,0
22231,0,1
26491,0,1
129,0,0
9462,0,1
20886,0,1
1255,0,0
233,0,0
21932,1,1
7832,0,0
18438,0,0
5469,0,0
18722,0,0
4553,1,1
23210,1,1
21196,0,0
24968,1,1
25066,1,1
13511,1,1
11494,0,1
22294,0,0
1195,0,0
14870,0,1
9541,0,0
12646,0,0
22010,0,1
9900,0,0
8222,0,1
15948,0,1
26571,0,0
3246,0,1
24055,0,0
23959,0,0
13878,0,0
3714,0,0
2373,0,0
2591,1,1
18828,1,1
21379,1,1
8845,0,0
7442,0,1
8914,1,1
23105,0,1
9712,0,0
16949,0,0
6587,0,0
19129,1,1
13342,0,0
5376,0,0
4115,1,1
11560,1,1
4208,1,1
6582,0,0
12931,0,1
17779,0,1
4312,0,1
13211,1,1
20678,0,0
16556,0,0
15560,0,1
26537,0,0
12008,0,1
20940,0,0
23993,0,1
25583,0,0
10533,0,0
6096,1,1
10349,0,1
23116,1,1
23711,1,0
7140,1,0
11049,1,1
25201,1,1
21000,0,1
17480,0,0
25057,1,1
11401,0,0
24526,1,0
25478,1,1
2141,1,0
17109,0,1
7991,0,0
9967,0,0
13981,1,1
10088,0,0
10420,0,0
20819,0,0
5167,0,1
24281,1,1
22577,0,1
15635,0,1
12650,0,1
18118,0,0
26645,0,0
8327,1,1
4240,0,1
6381,1,0
18916,0,0
11964,0,1
24031,0,0
18779,0,1
5117,0,0
10244,0,1
9664,0,0
2961,0,0
8342,0,0
1268,0,0
8872,0,1
237,0,0
2612,1,1
12953,0,0
13311,0,0
11082,0,0
645,0,1
123,0,1
6100,0,0
8809,1,1
22337,0,1
21173,0,1
15806,1,1
20142,1,1
13194,1,0
20714,0,0
24946,0,0
24504,0,1
8313,1,1
21960,0,1
22915,0,1
22569,0,1
20987,0,0
3723,0,0
11999,0,0
11495,0,0
12775,0,1
26413,0,0
14493,0,1
5594,1,0
5998,0,1
7790,0,1
9181,1,1
4005,0,1
12930,0,0
1205,0,0
21548,0,0
20631,1,1
25731,0,1
19807,0,1
9632,0,0
26523,0,0
17097,0,0
18158,1,0
19766,1,1
14943,0,0
5957,0,1
22365,1,1
21334,0,0
2870,0,0
17439,0,1
5588,1,1
14312,0,0
9450,0,0
3076,0,0
4506,0,1
7237,1,1
14235,1,1
10908,1,1
4279,0,0
14863,0,1
13186,0,0
20190,0,0
11171,0,1
14986,0,1
19433,0,0
12731,0,0
17178,0,0
12024,0,0
20131,0,0
13662,0,1
16583,0,0
17739,1,1
18088,0,1
21497,0,1
21586,0,0
20107,0,1
1882,0,0
12851,0,0
9382,0,1
3539,0,0
19095,0,0
24140,0,0
3234,0,0
12826,0,1
23375,0,1
11638,0,1
15128,0,0
22150,0,0
23957,0,1
2047,0,1
12523,0,0
12496,0,0
17267,0,1
18557,1,1
16675,0,0
13367,1,1
4674,0,0
26439,0,1
2987,0,0
19384,0,1
5265,0,0
19688,0,0
25172,1,1
7433,0,1
16866,0,1
14380,1,0
4589,1,1
25383,0,1
7607,1,0
4868,1,1
13857,0,0
15628,0,1
12695,0,1
15973,0,1
4002,0,1
459,0,1
25491,0,1
10986,1,1
22141,1,1
6053,0,0
7898,0,0
25902,0,0
6560,1,1
8378,0,1
16417,0,0
11995,0,0
18330,0,1
7234,0,0
15083,1,0
7811,0,0
25236,0,0
11046,1,1
25568,0,0
17155,0,0
20162,0,1
2773,1,1
2967,0,0
14179,0,0
814,0,0
12831,0,1
22910,0,0
24211,0,0
24951,0,1
15389,0,1
12657,0,1
2365,0,1
3858,0,1
11954,0,0
11274,0,0
17864,0,1
21812,1,1
15605,0,0
14663,0,0
14559,0,1
1511,0,0
14952,1,1
13964,0,1
7113,0,0
9686,0,0
26451,0,1
6737,1,0
16426,0,1
16203,0,1
15638,0,1
22032,1,1
20068,0,0
19823,0,1
1751,0,0
11942,0,1
21070,0,0
3473,0,1
20077,0,1
6509,1,1
13928,1,0
7526,0,0
13038,0,1
24294,0,0
3629,0,0
5749,0,0
23189,0,1
15320,1,1
25417,0,0
20422,1,1
12740,0,1
1223,0,1
3331,0,0
26434,0,0
20444,0,1
17957,0,0
11209,0,1
5052,0,0
17935,0,0
25539,1,1
7352,0,1
5080,0,0
2834,0,0
15135,0,0
20412,0,1
12887,0,1
12600,0,0
2979,0,1
11073,0,1
23110,0,1
12007,0,1
11575,1,1
2994,0,0
13224,1,1
8111,0,0
2159,0,0
16931,0,0
3215,0,1
89,0,0
11605,0,1
1403,1,1
25175,0,1
18597,0,0
15244,0,1
1897,0,0
3827,1,0
8581,0,0
16600,1,1
6640,0,1
15522,0,0
25350,0,0
7349,0,1
15197,1,1
3194,1,1
1078,0,0
19472,1,1
1986,1,1
5773,0,0
9849,0,0
10680,0,1
20207,0,0
13697,1,1
4225,1,1
350,0,0
17052,0,0
10500,0,0
4657,0,1
7581,1,1
3689,1,1
10967,1,1
26051,0,0
25582,0,1
10444,0,0
26493,1,1
3911,0,1
12321,0,0
10996,0,0
279,0,1
6781,1,1
2960,1,0
15040,0,0
25079,0,0
13472,0,1
17595,0,0
1935,0,1
17156,0,0
17026,0,0
13814,1,1
15088,0,0
18326,0,1
23346,0,1
13788,0,0
4968,0,0
18494,0,0
17924,0,0
9327,0,0
17892,0,1
17694,0,1
24100,1,1
14146,1,1
17712,0,0
25484,0,0
23101,0,0
18321,0,0
23524,1,1
17301,0,0
24700,0,1
24566,0,0
9520,1,1
22232,0,1
14171,0,1
4902,0,0
3660,0,1
11589,0,0
17233,0,0
6634,0,0
10809,0,0
4369,0,0
5528,0,0
22756,0,1
1420,0,1
14893,0,1
7069,0,0
25364,0,0
2289,0,0
11908,0,0
16954,0,1
23997,0,0
9596,0,0
1911,0,0
21692,1,1
12269,1,1
9115,0,0
8921,0,1
25857,0,0
17572,0,1
21615,1,1
3441,1,1
19730,0,0
11311,1,1
9086,0,0
25881,0,1
16149,0,0
10704,0,0
4771,0,0
8627,0,0
2215,0,1
25974,0,0
21340,0,0
19642,0,0
7668,0,0
432,1,1
25315,1,1
3599,0,1
18653,0,0
5453,0,0
20241,0,0
19461,0,0
10900,0,1
10455,1,1
2421,0,1
3617,0,1
14460,0,0
22462,0,0
11369,0,1
1165,1,1
25389,0,1
23462,0,0
25679,0,0
17212,1,1
20603,1,0
20573,1,1
15574,0,1
25790,0,1
7150,1,1
6476,0,0
882,1,1
4192,1,1
17473,0,1
4604,0,1
6554,0,0
789,0,1
17128,0,0
15523,0,0
8981,0,0
14860,0,0
23343,0,1
14192,0,0
13733,1,0
15794,0,1
2130,0,1
4132,0,0
1665,0,0
20835,0,0
17960,1,1
11940,0,0
14407,0,0
23803,0,0
14753,0,1
14700,0,0
17012,0,1
6275,0,1
17158,0,0
19614,0,1
13677,0,0
1594,0,1
11327,0,0
24219,0,1
18575,0,0
16890,1,0
23009,0,0
9222,1,1
1829,1,1
6651,0,0
7331,0,0
1617,0,0
7000,1,1
9183,0,0
22731,0,0
17249,0,0
17456,0,0
16930,0,1
7244,1,1
7293,0,0
14723,0,0
19253,0,1
6809,0,1
6237,0,1
11453,1,1
12101,1,1
7845,0,0
18213,0,1
20775,0,1
11461,1,1
9400,0,0
6233,0,0
12940,1,1
16613,0,0
1481,0,0
5999,0,0
14798,0,0
19056,0,1
24472,1,1
7491,0,0
6088,1,1
26019,0,1
15247,0,1
13866,0,0
11154,0,1
24785,0,1
23710,0,0
9239,0,0
11845,1,1
2535,1,1
9134,1,1
14165,0,0
23424,1,1
2035,0,1
13170,0,0
4135,1,0
2213,0,0
19441,0,0
15497,0,1
21088,0,0
24773,0,1
11945,0,0
9305,0,0
23155,0,0
1282,0,0
16734,0,1
15158,1,1
23516,1,1
12262,0,1
6859,0,1
25306,0,0
7387,0,0
13656,1,1
11602,0,0
13734,1,1
18294,0,1
15394,0,0
8237,0,0
8567,0,0
22368,1,1
4458,0,0
24835,0,0
6235,0,0
18028,0,1
24800,1,1
18854,0,0
23007,0,0
26585,0,1
12358,0,1
5304,0,0
11821,0,0
17792,0,1
6697,0,0
2166,0,0
24543,1,1
20651,0,0
26362,0,0
6105,1,0
24388,1,1
10678,0,0
23266,0,1
6007,0,0
17442,0,1
1792,0,1
7327,1,0
185,1,1
10229,0,0
9585,0,0
24041,0,0
15541,0,0
17610,0,0
9351,0,0
20418,0,1
20260,0,1
16012,0,0
20329,0,1
4314,0,0
6148,0,0
23018,0,1
24816,1,1
8892,1,1
2861,1,0
15720,0,0
25538,0,0
25062,1,1
13255,0,0
18770,0,0
3485,0,0
12866,0,0
15118,1,1
23546,0,0
15369,0,0
16695,0,0
19260,0,1
4089,0,0
3059,0,0
23161,0,0
41,1,1
12354,0,0
17255,0,0
21346,0,0
13359,0,1
22271,0,1
25982,0,1
5605,0,0
16269,0,1
2231,0,0
21581,1,1
2865,0,1
10499,0,1
14579,1,1
1505,0,0
4346,0,1
7023,0,1
17201,1,1
26228,1,1
18627,0,0
5159,1,1
9871,0,0
4290,0,1
10437,0,0
2897,0,0
12992,1,1
11121,0,0
15561,0,1
18949,0,0
1628,1,1
24507,0,0
26401,1,1
14339,0,0
17888,1,1
132,0,0
23863,0,1
13747,0,1
23390,0,0
22227,0,0
11728,0,1
827,1,1
540,1,1
18182,0,0
17417,1,0
18113,0,0
18737,0,1
3232,1,0
23823,0,0
11471,1,1
2001,0,0
24517,0,1
6144,0,0
3243,0,0
10700,1,0
22626,0,1
23531,0,1
19658,0,0
3367,0,0
25786,0,0
20982,0,1
75,1,1
12612,1,1
14542,0,0
19829,0,0
25408,0,1
21624,0,0
9988,0,1
26543,0,1
11924,0,0
17293,0,1
12144,0,0
14234,0,0
1424,0,0
21078,0,0
15961,0,1
23964,0,1
4985,1,1
17121,0,0
17327,0,1
13365,0,1
3805,0,0
25789,0,0
19613,0,0
4518,1,0
5422,0,0
6022,0,0
7276,0,0
23293,0,1
22422,0,1
1683,0,0
19549,0,1
2903,0,0
13206,0,0
3472,0,0
1980,0,1
6593,1,1
11273,0,1
692,0,0
12800,0,1
22281,0,0
26181,0,0
18889,1,1
18094,0,0
23688,0,1
5924,0,0
24235,0,0
12821,0,0
21321,1,1
13137,0,0
7853,0,1
15322,1,0
8376,1,0
1706,0,1
708,1,1
16857,0,0
16034,0,0
6659,0,0
17274,0,1
2560,0,0
23844,1,1
18358,0,0
42,0,0
16129,0,1
17131,0,0
471,0,1
21022,0,0
17179,0,1
22015,0,1
13430,0,1
16702,0,0
26374,1,1
12906,0,0
16235,0,1
19564,0,0
24866,0,1
11017,1,1
1856,0,0
17070,0,0
563,0,0
21239,0,1
22138,0,1
7785,1,1
333,0,1
6420,0,0
3501,0,1
24408,1,0
883,0,1
18194,1,1
10480,0,1
17,0,0
9217,0,0
23482,0,0
18536,1,1
13482,0,1
10546,0,0
25328,0,0
26633,1,1
8801,0,0
23508,0,0
15627,0,0
24841,1,1
24679,0,0
2882,0,1
26088,0,1
22665,0,1
22079,1,1
21698,0,0
17936,0,1
24878,1,0
15591,0,0
22159,0,0
25112,0,1
24912,0,0
22541,0,0
12130,0,1
10939,0,1
10615,1,1
1232,0,1
10493,0,1
13654,1,0
21471,0,0
1863,0,0
17998,1,1
9508,0,0
23403,0,0
25621,1,1
25016,0,1
4814,0,1
1071,0,1
15035,1,0
24399,1,1
1565,1,1
26422,1,1
10711,1,1
22655,0,0
3732,0,1
25238,0,0
24850,0,1
14101,0,1
3712,0,1
7030,0,1
4801,0,1
22633,0,0
18944,0,0
5457,0,0
8589,1,0
17054,0,0
3841,1,0
24435,0,1
13227,0,1
16415,0,0
7460,0,1
1813,0,0
9480,0,1
6686,0,1
22981,0,1
21397,0,0
20524,0,0
13357,0,1
14647,1,1
23695,1,1
1979,0,0
5321,1,1
17659,1,0
3603,0,0
8114,0,0
13574,0,0
9962,0,0
10935,0,1
6931,1,1
21882,1,1
12156,1,0
21217,1,1
22237,0,0
20183,0,0
9169,0,1
20116,0,0
7893,0,1
16803,0,1
14279,1,1
25441,1,1
6410,0,1
15294,0,0
7225,1,1
18231,0,0
13752,1,1
18304,0,1
11227,1,0
15916,0,0
7757,0,0
20356,0,0
18904,1,0
8026,0,0
11335,0,0
4283,0,1
12338,1,1
3559,0,0
16978,1,1
26377,0,0
7024,0,0
22001,1,1
7122,1,1
19448,1,0
3087,0,0
4015,0,0
15580,1,1
10033,0,0
5203,1,0
17365,0,1
2871,0,0
18798,0,0
16157,0,1
1411,0,0
25563,0,1
1723,0,0
982,1,1
14424,0,0
7547,1,1
13959,1,0
12291,0,0
9347,1,1
9584,0,0
23920,0,1
19500,0,1
16548,0,1
1248,0,1
7105,1,1
703,1,1
19768,0,1
17563,0,0
801,0,1
25998,0,0
10139,0,0
11047,0,0
8357,0,1
9808,1,1
12453,0,1
26216,0,0
23065,0,0
444,0,0
6807,1,1
22207,0,0
14448,0,0
25430,0,0
3598,0,0
3747,1,0
3941,0,1
26064,0,0
4173,0,1
17419,0,0
26697,0,0
7432,0,0
23081,0,0
22259,1,1
1329,0,0
22985,0,0
10810,1,1
24884,0,1
25846,1,1
2361,0,0
22971,1,0
26544,0,0
12030,0,0
20237,0,0
20083,1,0
24090,0,0
16344,0,1
24925,1,1
17776,0,1
13940,1,1
9216,0,0
3770,0,0
26356,0,0
820,0,0
17969,0,1
9341,0,0
6882,1,1
9367,0,1
22797,1,1
20511,0,0
7897,0,1
6198,0,1
22288,0,0
986,0,0
9995,0,0
25443,0,0
19647,0,0
13296,0,1
12251,0,0
1957,1,1
8040,0,0
110,1,1
288,0,1
24980,0,1
15796,0,1
26234,0,0
555,1,1
26548,0,0
19000,1,0
4390,0,0
22134,0,1
17248,0,1
20815,1,1
253,0,1
15621,0,1
8806,0,0
6532,0,1
21903,0,0
23046,0,0
25739,1,1
25379,1,1
6183,0,0
11547,0,0
11674,0,0
13845,0,1
15953,0,0
6515,0,1
24933,0,0
3658,0,0
9339,0,1
10152,1,0
25269,0,1
10854,0,0
18541,1,1
10983,0,0
25097,0,0
5923,1,1
7263,0,0
8499,0,0
18415,1,1
18683,0,1
21103,0,0
2404,1,1
7956,0,0
19006,0,0
10754,0,1
18432,1,1
865,0,0
5872,0,0
9392,0,0
9889,0,0
10311,0,1
18502,1,0
11717,0,0
14967,0,1
14641,1,0
12968,0,1
10547,1,1
17808,0,1
11931,0,0
2162,0,1
19346,0,0
25614,0,1
19871,0,1
14570,0,0
7450,1,0
8117,0,0
16761,0,1
8948,0,1
1264,0,1
512,0,0
819,1,0
7457,0,1
24809,0,0
25719,0,1
15159,0,0
23775,0,0
19518,0,1
11720,0,1
18129,0,0
3344,0,0
24160,0,0
2831,1,1
25380,0,0
22372,0,1
24745,0,1
7747,0,0
12732,0,0
23789,0,0
91,0,1
18370,1,1
26518,0,0
11840,0,0
14945,0,0
5645,0,0
5043,0,0
13948,0,1
14873,0,1
3900,0,1
3264,0,1
21202,0,0
3402,0,0
12990,0,0
26698,0,1
14335,0,0
25993,0,0
10053,0,1
22108,0,1
4921,1,1
2838,1,1
18371,0,1
20763,0,1
22226,0,0
13758,1,1
6611,0,0
25437,0,1
26469,0,0
14599,0,0
15963,0,1
8939,0,0
8245,0,1
20915,0,0
25347,0,0
22544,0,0
12557,0,0
5551,0,1
11524,0,0
16259,0,0
7016,1,1
18505,0,1
20392,0,0
21815,1,1
23095,0,0
16725,0,0
4280,0,0
